Protein FDR Confidence Combined,Master,Accession,Description,% Coverage,# Peptides,# PSMs,# Unique Peptides,MW in kDa,Gene Symbol,t=24 WT YAP Abundance 1248771,t=24 YT2 YAP Abundance 1248772,t=24 WT TAZ Abundance 1248773,t=24 YT2 TAZ Abundance 1248774,t=24 Y2 TAZ Abundance 1248775
High,Master Protein,P47914,Large ribosomal subunit protein eL29 OS=Homo sapiens OX=9606 GN=RPL29 PE=1 SV=2,9,1,3,1,17.7,RPL29,53764.18,32135.4,,,175074.69
High,Master Protein,Q01844,RNA-binding protein EWS OS=Homo sapiens OX=9606 GN=EWSR1 PE=1 SV=1,2,1,2,1,68.4,EWSR1,64168.27,10136.69,,,
High,Master Protein,P31025,Lipocalin-1 OS=Homo sapiens OX=9606 GN=LCN1 PE=1 SV=1,6,1,2,1,19.2,LCN1,209554.08,56405.79,66275.25,66504.34,79253.73
Medium,Master Protein,Q15758,Neutral amino acid transporter B(0) OS=Homo sapiens OX=9606 GN=SLC1A5 PE=1 SV=2,2,1,2,1,56.6,SLC1A5,,,,25129.86,
High,Master Protein,Q8N163,Cell cycle and apoptosis regulator protein 2 OS=Homo sapiens OX=9606 GN=CCAR2 PE=1 SV=2,1,1,2,1,102.8,CCAR2,71579.29,43206.4,38224.79,60600.64,
High,Master Protein,Q9NWH9,SAFB-like transcription modulator OS=Homo sapiens OX=9606 GN=SLTM PE=1 SV=2,1,1,2,1,117.1,SLTM,110499.84,19951.99,72626.19,18465.61,
Medium,Master Protein,O43251,RNA binding protein fox-1 homolog 2 OS=Homo sapiens OX=9606 GN=RBFOX2 PE=1 SV=3,2,1,2,1,41.3,RBFOX2,,125255.27,477516.38,75550.42,171984.17
High,Master Protein,Q8N9M1,Uncharacterized protein C19orf47 OS=Homo sapiens OX=9606 GN=C19orf47 PE=1 SV=1,3,1,2,1,44.7,C19orf47,59575.86,13956.78,24860.59,,
Medium,Master Protein,Q9UMF0,Intercellular adhesion molecule 5 OS=Homo sapiens OX=9606 GN=ICAM5 PE=1 SV=3,1,1,2,1,97.1,ICAM5,7148260,69389.15,635851.38,17299.88,
Medium,Master Protein,Q8IWX8,Calcium homeostasis endoplasmic reticulum protein OS=Homo sapiens OX=9606 GN=CHERP PE=1 SV=3,1,1,2,1,103.6,CHERP,40567.62,,,,
High,Master Protein,Q7L190,Developmental pluripotency-associated protein 4 OS=Homo sapiens OX=9606 GN=DPPA4 PE=1 SV=2,3,1,2,1,33.5,DPPA4,195327.56,45648.89,136429.86,,19299.07
High,Master Protein,Q8WXF1,Paraspeckle component 1 OS=Homo sapiens OX=9606 GN=PSPC1 PE=1 SV=1,2,1,2,1,58.7,PSPC1,,,34177.91,32093.12,
High,Master Protein,O60306,RNA helicase aquarius OS=Homo sapiens OX=9606 GN=AQR PE=1 SV=4,1,1,2,1,171.2,AQR,72269.66,,121136.46,50802.02,
High,Master Protein,Q10570,Cleavage and polyadenylation specificity factor subunit 1 OS=Homo sapiens OX=9606 GN=CPSF1 PE=1 SV=2,1,1,2,1,160.8,CPSF1,75229.96,,53674.08,31580.1,
High,Master Protein,Q96QD9,UAP56-interacting factor OS=Homo sapiens OX=9606 GN=FYTTD1 PE=1 SV=3,3,1,2,1,35.8,FYTTD1,47899.63,138532.63,24376.12,90301.59,
High,Master Protein,P26038,Moesin OS=Homo sapiens OX=9606 GN=MSN PE=1 SV=3,2,1,2,1,67.8,MSN,217776.48,60818.93,34918.93,13833.63,18879.48
Medium,Master Protein,Q09666,Neuroblast differentiation-associated protein AHNAK OS=Homo sapiens OX=9606 GN=AHNAK PE=1 SV=2,2,1,2,1,628.7,AHNAK,18820.76,9452.3,13370.04,51811.41,
High,Master Protein,O43670,BUB3-interacting and GLEBS motif-containing protein ZNF207 OS=Homo sapiens OX=9606 GN=ZNF207 PE=1 SV=1,3,1,2,1,50.7,ZNF207,82265.53,34895.17,49345.92,35692.39,
High,Master Protein,Q8TAA3,Proteasome subunit alpha-type 8 OS=Homo sapiens OX=9606 GN=PSMA8 PE=2 SV=3,4,1,2,1,28.5,PSMA8,39018.99,20536.57,27772.33,28924.19,9550.08
High,Master Protein,Q13242,Serine/arginine-rich splicing factor 9 OS=Homo sapiens OX=9606 GN=SRSF9 PE=1 SV=1,5,1,2,1,25.5,SRSF9,99848.48,39892.96,69569.82,41765.47,
High,Master Protein,Q6UN15,Pre-mRNA 3'-end-processing factor FIP1 OS=Homo sapiens OX=9606 GN=FIP1L1 PE=1 SV=1,2,1,2,1,66.5,FIP1L1,32540.11,,38497.94,16062.42,
High,Master Protein,Q15185,Prostaglandin E synthase 3 OS=Homo sapiens OX=9606 GN=PTGES3 PE=1 SV=1,11,1,2,1,18.7,PTGES3,117947.91,53867.41,,,
Medium,Master Protein,Q9C0G6,Dynein axonemal heavy chain 6 OS=Homo sapiens OX=9606 GN=DNAH6 PE=2 SV=3,0,1,2,1,475.7,DNAH6,506337.88,528786.88,305795.09,228430.55,253302.17
High,Master Protein,P30101,Protein disulfide-isomerase A3 OS=Homo sapiens OX=9606 GN=PDIA3 PE=1 SV=4,5,1,2,1,56.7,PDIA3,74458.42,20693.4,,,
High,Master Protein,P55854,Small ubiquitin-related modifier 3 OS=Homo sapiens OX=9606 GN=SUMO3 PE=1 SV=2,12,1,2,1,11.6,SUMO3,,77233.83,,76538.91,
High,Master Protein,Q68CP9,AT-rich interactive domain-containing protein 2 OS=Homo sapiens OX=9606 GN=ARID2 PE=1 SV=2,1,1,2,1,197.3,ARID2,59617.07,,21330.45,,
High,Master Protein,P35268,Large ribosomal subunit protein eL22 OS=Homo sapiens OX=9606 GN=RPL22 PE=1 SV=2,9,1,2,1,14.8,RPL22,,54228.59,,139512.3,62729.13
High,Master Protein,Q9NV06,DDB1- and CUL4-associated factor 13 OS=Homo sapiens OX=9606 GN=DCAF13 PE=1 SV=2,2,1,2,1,51.4,DCAF13,,140536.61,,72444.37,
Medium,Master Protein,O75151,Lysine-specific demethylase PHF2 OS=Homo sapiens OX=9606 GN=PHF2 PE=1 SV=4,1,1,2,1,120.7,PHF2,291644.22,19068.08,202545.34,58270.64,
High,Master Protein,Q86U42,Polyadenylate-binding protein 2 OS=Homo sapiens OX=9606 GN=PABPN1 PE=1 SV=3,4,1,2,1,32.7,PABPN1,118543.65,,42200.63,27155.25,
High,Master Protein,Q01082,"Spectrin beta chain, non-erythrocytic 1 OS=Homo sapiens OX=9606 GN=SPTBN1 PE=1 SV=2",1,1,2,1,274.4,SPTBN1,235930.64,36467.15,107832.84,55950.82,
High,Master Protein,P56537,Eukaryotic translation initiation factor 6 OS=Homo sapiens OX=9606 GN=EIF6 PE=1 SV=1,7,1,2,1,26.6,EIF6,57523.72,14708.85,,,
Medium,Master Protein,P10599,Thioredoxin OS=Homo sapiens OX=9606 GN=TXN PE=1 SV=3,9,1,2,1,11.7,TXN,,,,56020.42,
High,Master Protein,Q00325,Solute carrier family 25 member 3 OS=Homo sapiens OX=9606 GN=SLC25A3 PE=1 SV=2,3,1,2,1,40.1,SLC25A3,61864.71,21698.46,30266.93,62160.82,48340.04
Medium,Master Protein,O95969,Secretoglobin family 1D member 2 OS=Homo sapiens OX=9606 GN=SCGB1D2 PE=2 SV=1,10,1,1,1,9.9,SCGB1D2,171271.95,,,,
High,Master Protein,P13929,Beta-enolase OS=Homo sapiens OX=9606 GN=ENO3 PE=1 SV=5,3,1,1,1,47,ENO3,,,,45711.91,
High,Master Protein,O75449,Katanin p60 ATPase-containing subunit A1 OS=Homo sapiens OX=9606 GN=KATNA1 PE=1 SV=1,2,1,1,1,55.9,KATNA1,95405.59,95354.18,62548.63,67256.27,55369.06
Medium,Master Protein,P13010,X-ray repair cross-complementing protein 5 OS=Homo sapiens OX=9606 GN=XRCC5 PE=1 SV=3,1,1,1,1,82.7,XRCC5,77171.13,,38998.3,51441.6,
Medium,Master Protein,P05388,Large ribosomal subunit protein uL10 OS=Homo sapiens OX=9606 GN=RPLP0 PE=1 SV=1,3,1,1,1,34.3,RPLP0,65617.84,,37239.77,112787.63,13857.06
High,Master Protein,P14625,Endoplasmin OS=Homo sapiens OX=9606 GN=HSP90B1 PE=1 SV=1,1,1,1,1,92.4,HSP90B1,,,,126991.75,
Medium,Master Protein,Q01085,Nucleolysin TIAR OS=Homo sapiens OX=9606 GN=TIAL1 PE=1 SV=1,3,1,1,1,41.6,TIAL1,43657.4,,,,
Medium,Master Protein,Q96J65,ATP-binding cassette sub-family C member 12 OS=Homo sapiens OX=9606 GN=ABCC12 PE=1 SV=2,2,1,1,1,152.2,ABCC12,,36877.13,267173.41,333789.13,109338.35
High,Master Protein,P18669,Phosphoglycerate mutase 1 OS=Homo sapiens OX=9606 GN=PGAM1 PE=1 SV=2,7,1,1,1,28.8,PGAM1,71992.96,34908.52,16359.94,,
High,Master Protein,Q9BZE4,GTP-binding protein 4 OS=Homo sapiens OX=9606 GN=GTPBP4 PE=1 SV=3,2,1,1,1,73.9,GTPBP4,28955.31,,31109.6,,
High,Master Protein,Q14974,Importin subunit beta-1 OS=Homo sapiens OX=9606 GN=KPNB1 PE=1 SV=2,1,1,1,1,97.1,KPNB1,60645.48,,37060.82,,
High,Master Protein,P31327,"Carbamoyl-phosphate synthase [ammonia], mitochondrial OS=Homo sapiens OX=9606 GN=CPS1 PE=1 SV=2",1,1,1,1,164.8,CPS1,128363.66,35925.63,,,
Medium,Master Protein,Q9Y2X3,Nucleolar protein 58 OS=Homo sapiens OX=9606 GN=NOP58 PE=1 SV=1,2,1,1,1,59.5,NOP58,63271.01,,21602.44,15106.21,
Medium,Master Protein,Q9NVP1,ATP-dependent RNA helicase DDX18 OS=Homo sapiens OX=9606 GN=DDX18 PE=1 SV=2,1,1,1,1,75.4,DDX18,158371.45,,,,
Medium,Master Protein,Q9BSC4,Nucleolar protein 10 OS=Homo sapiens OX=9606 GN=NOL10 PE=1 SV=1,1,1,1,1,80.3,NOL10,68938.34,44657.02,65942.99,,
Medium,Master Protein,P62906,Large ribosomal subunit protein uL1 OS=Homo sapiens OX=9606 GN=RPL10A PE=1 SV=2,4,1,1,1,24.8,RPL10A,150621.14,33058.7,71912.94,129056.73,47281.86
High,Master Protein,Q15363,Transmembrane emp24 domain-containing protein 2 OS=Homo sapiens OX=9606 GN=TMED2 PE=1 SV=1,6,1,1,1,22.7,TMED2,,,,23198.26,
High,Master Protein,P19971,Thymidine phosphorylase OS=Homo sapiens OX=9606 GN=TYMP PE=1 SV=2,3,1,1,1,49.9,TYMP,19626.42,,,88771.27,
Medium,Master Protein,Q15050,Ribosome biogenesis regulatory protein homolog OS=Homo sapiens OX=9606 GN=RRS1 PE=1 SV=2,2,1,1,1,41.2,RRS1,119405.96,54196.55,48492.93,67727.66,14383.64
High,Master Protein,P54819,"Adenylate kinase 2, mitochondrial OS=Homo sapiens OX=9606 GN=AK2 PE=1 SV=2",7,1,1,1,26.5,AK2,46573.53,25071.29,,,
Medium,Master Protein,O75874,Isocitrate dehydrogenase [NADP] cytoplasmic OS=Homo sapiens OX=9606 GN=IDH1 PE=1 SV=2,2,1,1,1,46.6,IDH1,29239.26,11186.64,12968.29,10047.92,4300.8
High,Master Protein,Q9P2I0,Cleavage and polyadenylation specificity factor subunit 2 OS=Homo sapiens OX=9606 GN=CPSF2 PE=1 SV=2,2,1,1,1,88.4,CPSF2,,,24121.29,18975.54,
High,Master Protein,Q8IZL8,"Proline-, glutamic acid- and leucine-rich protein 1 OS=Homo sapiens OX=9606 GN=PELP1 PE=1 SV=2",1,1,1,1,119.6,PELP1,51004.09,25064.46,50811.77,20312.22,
High,Master Protein,P62847,Small ribosomal subunit protein eS24 OS=Homo sapiens OX=9606 GN=RPS24 PE=1 SV=1,9,1,1,1,15.4,RPS24,63864.57,54003.96,20693.79,80791.17,13079.78
High,Master Protein,Q92974,Rho guanine nucleotide exchange factor 2 OS=Homo sapiens OX=9606 GN=ARHGEF2 PE=1 SV=4,1,1,1,1,111.5,ARHGEF2,79290.17,51331.71,37683.66,57624.04,
High,Master Protein,Q96AG4,Leucine-rich repeat-containing protein 59 OS=Homo sapiens OX=9606 GN=LRRC59 PE=1 SV=1,4,1,1,1,34.9,LRRC59,51204.75,19855.25,,37977.59,
High,Master Protein,Q15369,Elongin-C OS=Homo sapiens OX=9606 GN=ELOC PE=1 SV=1,10,1,1,1,12.5,ELOC,66892.55,18840.99,8359.43,11657.17,6532.14
Medium,Master Protein,P14735,Insulin-degrading enzyme OS=Homo sapiens OX=9606 GN=IDE PE=1 SV=4,1,1,1,1,117.9,IDE,17587.85,11224.26,,74108.83,
Medium,Master Protein,Q96CN9,GRIP and coiled-coil domain-containing protein 1 OS=Homo sapiens OX=9606 GN=GCC1 PE=1 SV=1,1,1,1,1,87.8,GCC1,465697.03,526104.5,372287.47,317632.28,284422.28
High,Master Protein,P30041,Peroxiredoxin-6 OS=Homo sapiens OX=9606 GN=PRDX6 PE=1 SV=3,5,1,1,1,25,PRDX6,,,,211317.8,
High,Master Protein,Q96EP5,DAZ-associated protein 1 OS=Homo sapiens OX=9606 GN=DAZAP1 PE=1 SV=1,2,1,1,1,43.4,DAZAP1,148594.22,5188.26,,9943.26,
Medium,Master Protein,Q9H8Y1,Vertnin OS=Homo sapiens OX=9606 GN=VRTN PE=1 SV=1,1,1,1,1,78.2,VRTN,46492.36,,47789.68,,
High,Master Protein,P07237,Protein disulfide-isomerase OS=Homo sapiens OX=9606 GN=P4HB PE=1 SV=3,2,1,1,1,57.1,P4HB,,15472.62,,63865.26,
High,Master Protein,Q8N1G1,RNA exonuclease 1 homolog OS=Homo sapiens OX=9606 GN=REXO1 PE=1 SV=3,1,1,1,1,131.4,REXO1,,48007.09,,34006.2,
High,Master Protein,P36952,Serpin B5 OS=Homo sapiens OX=9606 GN=SERPINB5 PE=1 SV=2,3,1,1,1,42.1,SERPINB5,,,,223079.13,
High,Master Protein,Q8NC51,SERPINE1 mRNA-binding protein 1 OS=Homo sapiens OX=9606 GN=SERBP1 PE=1 SV=2,4,1,1,1,44.9,SERBP1,113307.25,24686.04,,,
High,Master Protein,Q86W42,THO complex subunit 6 homolog OS=Homo sapiens OX=9606 GN=THOC6 PE=1 SV=1,3,1,1,1,37.5,THOC6,,28321.54,50250.98,,32858.5
High,Master Protein,Q53RT3,Retroviral-like aspartic protease 1 OS=Homo sapiens OX=9606 GN=ASPRV1 PE=1 SV=1,4,1,1,1,37,ASPRV1,,24413.92,,154093.53,
Medium,Master Protein,P61224,Ras-related protein Rap-1b OS=Homo sapiens OX=9606 GN=RAP1B PE=1 SV=1,6,1,1,1,20.8,RAP1B,,,,53085.36,
High,Master Protein,Q16563,Synaptophysin-like protein 1 OS=Homo sapiens OX=9606 GN=SYPL1 PE=1 SV=1,4,1,1,1,28.5,SYPL1,45589.91,27641.21,17225.93,30046.29,
High,Master Protein,P23528,Cofilin-1 OS=Homo sapiens OX=9606 GN=CFL1 PE=1 SV=3,8,1,1,1,18.5,CFL1,29865.75,,22375.61,74364.88,
High,Master Protein,P00558,Phosphoglycerate kinase 1 OS=Homo sapiens OX=9606 GN=PGK1 PE=1 SV=3,4,1,1,1,44.6,PGK1,110835.95,48039.34,29688.65,40320.52,15249.09
High,Master Protein,P83916,Chromobox protein homolog 1 OS=Homo sapiens OX=9606 GN=CBX1 PE=1 SV=1,9,1,1,1,21.4,CBX1,94266.2,27846.7,66915.34,,
High,Master Protein,Q6DD87,Zinc finger protein 787 OS=Homo sapiens OX=9606 GN=ZNF787 PE=1 SV=4,3,1,1,1,40.4,ZNF787,39294.13,23601.6,15488.03,,144734.97
High,Master Protein,P60953,Cell division control protein 42 homolog OS=Homo sapiens OX=9606 GN=CDC42 PE=1 SV=2,6,1,1,1,21.2,CDC42,84642.67,14551.87,,,
Medium,Master Protein,A0A286YFB4,Small cysteine and glycine repeat-containing protein 2 OS=Homo sapiens OX=9606 GN=SCYGR2 PE=1 SV=1,10,1,1,1,10.8,SCYGR2,,,,18467.94,
Medium,Master Protein,P33993,DNA replication licensing factor MCM7 OS=Homo sapiens OX=9606 GN=MCM7 PE=1 SV=4,3,1,1,1,81.3,MCM7,55525.57,32585.54,33086.83,,18749.54
Medium,Master Protein,P13987,CD59 glycoprotein OS=Homo sapiens OX=9606 GN=CD59 PE=1 SV=1,9,1,1,1,14.2,CD59,51488.96,14639.58,,,
High,Master Protein,Q92499,ATP-dependent RNA helicase DDX1 OS=Homo sapiens OX=9606 GN=DDX1 PE=1 SV=2,2,1,1,1,82.4,DDX1,46303.43,,,,
Medium,Master Protein,Q9Y3R4,Sialidase-2 OS=Homo sapiens OX=9606 GN=NEU2 PE=1 SV=2,3,1,1,1,42.2,NEU2,,19451.95,,68903.57,12130.91
High,Master Protein,Q6ZRR7,Leucine-rich repeat-containing protein 9 OS=Homo sapiens OX=9606 GN=LRRC9 PE=2 SV=2,0,1,1,1,166.8,LRRC9,199998.84,149340.94,97044.5,77176.38,92042.38
High,Master Protein,Q53F19,Nuclear cap-binding protein subunit 3 OS=Homo sapiens OX=9606 GN=NCBP3 PE=1 SV=2,4,1,1,1,70.5,NCBP3,,,,57696.95,
High,Master Protein,P45973,Chromobox protein homolog 5 OS=Homo sapiens OX=9606 GN=CBX5 PE=1 SV=1,4,1,1,1,22.2,CBX5,104247.41,51362.45,73587.66,56212.48,
High,Master Protein,P98175,RNA-binding protein 10 OS=Homo sapiens OX=9606 GN=RBM10 PE=1 SV=3,1,1,1,1,103.5,RBM10,69441.21,31732.18,50102.24,,
High,Master Protein,Q9Y6K1,DNA (cytosine-5)-methyltransferase 3A OS=Homo sapiens OX=9606 GN=DNMT3A PE=1 SV=4,1,1,1,1,101.8,DNMT3A,,,65818.69,19786.98,
High,Master Protein,Q14978,Nucleolar and coiled-body phosphoprotein 1 OS=Homo sapiens OX=9606 GN=NOLC1 PE=1 SV=2,1,1,1,1,73.6,NOLC1,158288.83,24898.39,53302.32,30943.13,19910.86
High,Master Protein,P49674,Casein kinase I isoform epsilon OS=Homo sapiens OX=9606 GN=CSNK1E PE=1 SV=1,3,1,1,1,47.3,CSNK1E,,,,86361.78,
High,Master Protein,Q15907,Ras-related protein Rab-11B OS=Homo sapiens OX=9606 GN=RAB11B PE=1 SV=4,4,1,1,1,24.5,RAB11B,35375.79,,,61195.73,5569.95
Medium,Master Protein,Q96DA0,Zymogen granule protein 16 homolog B OS=Homo sapiens OX=9606 GN=ZG16B PE=1 SV=3,4,1,1,1,22.7,EECP,145137.27,27830.23,38784.38,19162.51,17399
High,Master Protein,P78347,General transcription factor II-I OS=Homo sapiens OX=9606 GN=GTF2I PE=1 SV=2,2,1,1,1,112.3,GTF2I,,,25610.78,33738.37,
Medium,Master Protein,P18074,General transcription and DNA repair factor IIH helicase subunit XPD OS=Homo sapiens OX=9606 GN=ERCC2 PE=1 SV=1,1,1,1,1,86.9,ERCC2,250356.86,237459.89,154991.38,188272.22,161004.63
High,Master Protein,P27824,Calnexin OS=Homo sapiens OX=9606 GN=CANX PE=1 SV=2,2,1,1,1,67.5,CANX,142452.09,45453.19,24054.78,21062.43,12038.9
High,Master Protein,O15240,Neurosecretory protein VGF OS=Homo sapiens OX=9606 GN=VGF PE=1 SV=2,2,1,1,1,67.2,VGF,485800.13,357576.34,329823.81,329623.78,254281.38
High,Master Protein,Q99986,Serine/threonine-protein kinase VRK1 OS=Homo sapiens OX=9606 GN=VRK1 PE=1 SV=1,2,1,1,1,45.4,VRK1,30353.21,,11272.96,8929.22,
Medium,Master Protein,Q08431,Lactadherin OS=Homo sapiens OX=9606 GN=MFGE8 PE=1 SV=3,3,1,1,1,43.1,MFGE8,,,,,41388.98
High,Master Protein,P17931,Galectin-3 OS=Homo sapiens OX=9606 GN=LGALS3 PE=1 SV=5,6,1,1,1,26.1,LGALS3,147450.3,61850.5,,,127820.93
Medium,Master Protein,P08123,Collagen alpha-2(I) chain OS=Homo sapiens OX=9606 GN=COL1A2 PE=1 SV=7,1,1,1,1,129.2,COL1A2,65053.85,17983.54,28469.19,22679.13,
High,Master Protein,P35789,Zinc finger protein 93 OS=Homo sapiens OX=9606 GN=ZNF93 PE=1 SV=4,2,1,1,1,70.9,ZNF93,,,,,134684.03
Medium,Master Protein,Q9H0R6,"Glutamyl-tRNA(Gln) amidotransferase subunit A, mitochondrial OS=Homo sapiens OX=9606 GN=QRSL1 PE=1 SV=2",2,1,1,1,57.4,QRSL1,,,59919.84,38452.77,
High,Master Protein,Q96MU7,YTH domain-containing protein 1 OS=Homo sapiens OX=9606 GN=YTHDC1 PE=1 SV=3,1,1,1,1,84.6,YTHDC1,36636.21,,23016.54,8438.45,
Medium,Master Protein,Q86X27,Ras-specific guanine nucleotide-releasing factor RalGPS2 OS=Homo sapiens OX=9606 GN=RALGPS2 PE=1 SV=1,1,1,1,1,65.1,RALGPS2,92849.27,11193.51,64324.06,,
Medium,Master Protein,P19388,"DNA-directed RNA polymerases I, II, and III subunit RPABC1 OS=Homo sapiens OX=9606 GN=POLR2E PE=1 SV=4",4,1,1,1,24.5,POLR2E,62579.27,,31571.21,16794.32,
High,Master Protein,Q14574,Desmocollin-3 OS=Homo sapiens OX=9606 GN=DSC3 PE=1 SV=3,1,1,1,1,99.9,DSC3,154192.06,72899.26,81130.06,52448.68,
High,Master Protein,P15880,Small ribosomal subunit protein uS5 OS=Homo sapiens OX=9606 GN=RPS2 PE=1 SV=2,4,1,1,1,31.3,RPS2,,75627.37,64219.07,160043.17,39338.26
High,Master Protein,P31948,Stress-induced-phosphoprotein 1 OS=Homo sapiens OX=9606 GN=STIP1 PE=1 SV=1,2,1,1,1,62.6,STIP1,120755.11,21978.93,14922.12,,
Medium,Master Protein,Q5T7N2,LINE-1 type transposase domain-containing protein 1 OS=Homo sapiens OX=9606 GN=L1TD1 PE=1 SV=1,1,1,1,1,98.8,L1TD1,64307.36,,,,
High,Master Protein,Q6DKI1,Ribosomal protein uL30-like OS=Homo sapiens OX=9606 GN=RPL7L1 PE=1 SV=2,4,1,1,1,29.7,RPL7L1,47698,,44048.79,,
High,Master Protein,Q9NPG3,Ubinuclein-1 OS=Homo sapiens OX=9606 GN=UBN1 PE=1 SV=2,2,1,1,1,121.4,UBN1,49041.59,23194.17,50245.46,,
Medium,Master Protein,O95248,Myotubularin-related protein 5 OS=Homo sapiens OX=9606 GN=SBF1 PE=1 SV=4,0,1,1,1,208.3,SBF1,21923.29,9711.09,6480.45,466000.31,9589.5
Medium,Master Protein,P04083,Annexin A1 OS=Homo sapiens OX=9606 GN=ANXA1 PE=1 SV=2,4,1,1,1,38.7,ANXA1,,,39193.73,,28931.81
Medium,Master Protein,Q16740,"ATP-dependent Clp protease proteolytic subunit, mitochondrial OS=Homo sapiens OX=9606 GN=CLPP PE=1 SV=1",3,1,1,1,30.2,CLPP,107509.82,97490.08,81824.73,103577.62,68882.23
High,Master Protein,P00491,Purine nucleoside phosphorylase OS=Homo sapiens OX=9606 GN=PNP PE=1 SV=2,7,1,1,1,32.1,PNP,59794.85,,,,
High,Master Protein,Q01628,Interferon-induced transmembrane protein 3 OS=Homo sapiens OX=9606 GN=IFITM3 PE=1 SV=2,19,1,1,1,14.6,IFITM3,38602.48,,,,
High,Master Protein,P41252,"Isoleucine--tRNA ligase, cytoplasmic OS=Homo sapiens OX=9606 GN=IARS1 PE=1 SV=2",1,1,1,1,144.4,IARS1,42637.38,7291.86,,,
Medium,Master Protein,Q07157,Tight junction protein ZO-1 OS=Homo sapiens OX=9606 GN=TJP1 PE=1 SV=3,1,1,1,1,195.3,TJP1,37775.82,,19241.04,,
High,Master Protein,P42166,"Lamina-associated polypeptide 2, isoform alpha OS=Homo sapiens OX=9606 GN=TMPO PE=1 SV=2",2,1,1,1,75.4,TMPO,97809.29,18537.06,41192.25,31640.95,
High,Master Protein,P18124,Large ribosomal subunit protein uL30 OS=Homo sapiens OX=9606 GN=RPL7 PE=1 SV=1,4,1,1,1,29.2,RPL7,99390.07,44658.13,73959.22,158543.23,
High,Master Protein,P55081,Microfibrillar-associated protein 1 OS=Homo sapiens OX=9606 GN=MFAP1 PE=1 SV=2,3,1,1,1,51.9,MFAP1,135954.92,36476.24,60943.59,55239.22,
High,Master Protein,P04179,"Superoxide dismutase [Mn], mitochondrial OS=Homo sapiens OX=9606 GN=SOD2 PE=1 SV=3",7,1,1,1,24.7,SOD2,68837.84,11090.28,,,
High,Master Protein,Q9ULW8,Protein-arginine deiminase type-3 OS=Homo sapiens OX=9606 GN=PADI3 PE=1 SV=2,2,1,1,1,74.7,PADI3,,,8536.84,43604.98,10800.81
Medium,Master Protein,Q9BXP5,Serrate RNA effector molecule homolog OS=Homo sapiens OX=9606 GN=SRRT PE=1 SV=1,1,1,1,1,100.6,SRRT,148495.17,28024.42,108363.2,48585.59,
High,Master Protein,P27635,Large ribosomal subunit protein uL16 OS=Homo sapiens OX=9606 GN=RPL10 PE=1 SV=5,4,1,1,1,24.6,RPL10,116007.13,28730.63,17161.15,16848.01,10378.11
High,Master Protein,P49750,YLP motif-containing protein 1 OS=Homo sapiens OX=9606 GN=YLPM1 PE=1 SV=4,1,1,1,1,241.5,YLPM1,47096.07,14111.68,23361.35,,
High,Master Protein,P06454,Prothymosin alpha OS=Homo sapiens OX=9606 GN=PTMA PE=1 SV=2,13,1,1,1,12.2,PTMA,19853.91,12826.57,14542.06,12892.58,6255.23
High,Master Protein,Q6ZN08,Putative zinc finger protein 66 OS=Homo sapiens OX=9606 GN=ZNF66 PE=5 SV=3,2,1,1,1,65.8,ZNF66,121226.31,78449.45,98695.56,95146.61,267456.5
High,Master Protein,Q15293,Reticulocalbin-1 OS=Homo sapiens OX=9606 GN=RCN1 PE=1 SV=1,5,1,1,1,38.9,RCN1,51992.29,19645.9,,,
High,Master Protein,Q01130,Serine/arginine-rich splicing factor 2 OS=Homo sapiens OX=9606 GN=SRSF2 PE=1 SV=4,5,1,1,1,25.5,SRSF2,25459.76,9113.84,6697.65,2442.26,3892.99
Medium,Master Protein,P00326,Alcohol dehydrogenase 1C OS=Homo sapiens OX=9606 GN=ADH1C PE=1 SV=2,6,1,1,1,39.8,ADH1C,,,,57037.36,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
High,Master Protein,O14776,Transcription elongation regulator 1 OS=Homo sapiens OX=9606 GN=TCERG1 PE=1 SV=2,2,2,4,2,123.8,TCERG1,,,,,
High,Master Protein,P00966,Argininosuccinate synthase OS=Homo sapiens OX=9606 GN=ASS1 PE=1 SV=2,2,1,3,1,46.5,ASS1,,,,,
High,Master Protein,Q9BZJ0,Crooked neck-like protein 1 OS=Homo sapiens OX=9606 GN=CRNKL1 PE=1 SV=4,3,2,2,2,100.4,CRNKL1,,,,,
High,Master Protein,Q8TDN6,Ribosome biogenesis protein BRX1 homolog OS=Homo sapiens OX=9606 GN=BRIX1 PE=1 SV=2,5,2,2,2,41.4,BRIX1,,,,,
High,Master Protein,P62081,Small ribosomal subunit protein eS7 OS=Homo sapiens OX=9606 GN=RPS7 PE=1 SV=1,11,1,2,1,22.1,RPS7,,,,,
High,Master Protein,Q14766,Latent-transforming growth factor beta-binding protein 1 OS=Homo sapiens OX=9606 GN=LTBP1 PE=1 SV=4,1,1,2,1,186.7,LTBP1,,,,,
High,Master Protein,Q9UQE7,Structural maintenance of chromosomes protein 3 OS=Homo sapiens OX=9606 GN=SMC3 PE=1 SV=2,1,1,2,1,141.5,SMC3,,,,,
Medium,Master Protein,Q96HE9,Proline-rich protein 11 OS=Homo sapiens OX=9606 GN=PRR11 PE=1 SV=1,5,1,2,1,40.1,PRR11,,,,,
High,Master Protein,Q9H0E3,Histone deacetylase complex subunit SAP130 OS=Homo sapiens OX=9606 GN=SAP130 PE=1 SV=1,1,1,1,1,110.3,SAP130,,,,,
